溥天之下，莫非王土；率土之滨，莫非王臣	ptfj
就不错	jbc_
紧巴巴	jbb_
合作组	hzz_
黄宗羲	hzxv
还在下	hzx_
海贼王	hzw_
孩子头	hzt_
黄棕色	hzs_
很自然	hzr_
合作者	hzqi
孩子气	hzq_
画作品	hzp_
换作你	hzn_
孩子们	hzm_
后坐力	hzl_
汉字库	hzk_
画自己	hzjv
喝醉酒	hzjo
很早就	hzj_
洪泽湖	hzha
还在和	hzh_
很糟糕	hzgu
合资格	hzg_
合作者	hzfi
合作制	hzf'
合作方	hzf_
合作社	hzei
还在说	hze_
活字典	hzda
会做的	hzd_
横坐标	hzb_
旱鸭子	hyzo
会意字	hyzi
还要再	hyz_
很愿意	hyyu
黑黝黝	hyyi
黑压压	hyy_
很有限	hyxu
回忆下	hyxi
还有些	hyx_
火药味	hywo
还以为	hyw_
会议厅	hyt_
汉元素	hysa
好意思	hys_
黑衣人	hyr_
很有趣	hyquv
很有钱	hyqu
话语权	hyqo
回忆起	hyqio
黑眼圈	hyqii
会引起	hyqi
好一阵	hyqav
好运气	hyqa
后遗症	hyq_
欢迎您	hyna
欢迎你	hyn_
薅羊毛	hym_
耗油率	hylv
回忆录	hyli
婚姻里	hyla
耗油量	hyl'
好眼力	hyl_
很愉快	hyku
会员卡	hyk_
霍元甲	hyjv
活页夹	hyja
黑眼睛	hyj_
狠一狠	hyhuvu
很硬核	hyhuv
后援会	hyhui
很友好	hyhu'
很遗憾	hyhu
换一换	hyhi
好与坏	hyhav
欢迎会	hyha
好一会	hyh_
会员国	hygio
换一个	hygi
还应该	hyg_
很臃肿	hyfuu
很严重	hyfu
谎言中	hyfo
辉映着	hyfio'
回忆中	hyfio
会员费	hyfi'
换衣服	hyfi
换言之	hyf'
会一直	hyf_
还有啥	hyev
黑曜石	hyeio
化验室	hyei
会议室	hye'
还有谁	hye_
还原度	hydv
活跃度	hydao
好看的	hyda'
好样的	hyda
好一点	hyd'
还有点	hyd_
欢迎词	hyc_
胡耀邦	hybui
很一般	hybu
火一把	hybo
汉译本	hyba
红眼病	hyb'
喝一杯	hyb_
坏小子	hxzv
黑匣子	hxziv
花仙子	hxzi
好小子	hxza
华尔兹	hxz_
还熬夜	hxyv
胡雪岩	hxyuv
很需要	hxyu
好像也	hxyai
好像要	hxya
还需要	hxy'
会需要	hxy_
坏消息	hxxv
候选项	hxxiu
化学系	hxxio
黑猩猩	hxxi
幻想乡	hxxav
混血儿	hxxau
海岸线	hxxa
好消息	hxx_
候选池	hxwi
好新闻	hxwa
候选窗	hxw_
还乡团	hxtv
很爱她	hxtu
活性炭	hxta
好心态	hxt_
花心思	hxs_
很显然	hxru
火星人	hxro
好心人	hxra
候选人	hxr_
坏心情	hxqv
火刑柱	hxqo
候选区	hxqiu
回形针	hxqi
幻想曲	hxqav
活下去	hxqa
回想起	hxq_
化学品	hxp_
灰犀牛	hxnv
和稀泥	hxnu
好想你	hxn_
黄晓明	hxmv
皇阿玛	hxmu
荷尔蒙	hxm_
核泄露	hxlv
候选栏	hxli
活下来	hxla
黑暗里	hxl'
划下了	hxl_
很辛苦	hxku
化学课	hxki
候选框	hxk_
呼吸机	hxjo
化学家	hxjio
华尔街	hxji
狠心肠	hxj_
还喜欢	hxhv
很喜欢	hxhu
好像还	hxh_
互相关	hxgvv
坏习惯	hxgv
呼吸管	hxgo
好习惯	hxga
幻想过	hxg_
很幸福	hxfu
黑暗中	hxf_
浣溪沙	hxeaa
好象是	hxea
好学生	hxe_
后现代	hxduv
很小的	hxdu
好兄弟	hxda
呼吸道	hxd_
含羞草	hxc_
回旋镖	hxbi
红细胞	hxba
哈尔滨	hxb_
画外音	hwyv
很诧异	hwy_
海王星	hwxav
好玩儿	hwxa
红外线	hwx_
好娃娃	hww_
火车头	hwt_
很温柔	hwr_
核武器	hwqv
很无趣	hwqu
缓冲区	hwqaov
缓冲器	hwqao
婚外情	hwqa
火车站	hwq_
火车票	hwp_
很无奈	hwnu
哈瓦那	hwn_
很完美	hwmu
毫微秒	hwm_
很吃力	hwluo
很晚了	hwlu
婚外恋	hwla
好无聊	hwl_
好望角	hwja
回车键	hwj_
缓冲行	hwha
黑吃黑	hwh_
红外光	hwga
环卫工	hwg_
火车上	hweo
候车室	hwei
和我说	hwe_
很扯淡	hwdu
护卫队	hwdi
汉武帝	hwdav
好玩的	hwda'
好吃的	hwda
缓冲带	hwd_
红卫兵	hwba
海外版	hwb_
皇太子	htz_
很讨厌	htyu
红太阳	htyav
绘图员	htya
航天员	hty_
护套线	htxiv
回调线	htxi
活太小	htxa
黑天鹅	htx_
还贪吃	htwv
糊涂虫	htw_
候梯厅	htti
活脱脱	htta
红彤彤	htt_
黄体素	hts_
火腿肉	htr_
航天器	htqu
滑膛枪	htqa
糊涂账	htq_
黄土坡	htp_
灰太狼	htlv
回头路	htlio
回头率	htli
滑铁卢	htl_
很痛苦	htku
回头客	htki
回头看	htk_
黄庭坚	htjv
航天局	htjuv
很坦诚	htju
回趟家	htji
火腿肠	htj_
合同号	hthi
皇太后	hth_
恨天高	htgo
合同工	htg_
黑头发	htfio
合同制	htfi
合同法	htf_
糊涂事	hteo
合同书	htei
火头上	hte_
黄土地	htd_
回头草	htc_
很同步	htbu
很特别	htb_
毁所有	hsyu
侯赛因	hsy_
黑色素	hss_
害死人	hsr_
换算器	hsq_
贺岁片	hsp_
哈萨克	hsk_
红四军	hsj_
毁三观	hsg_
活塞式	hsea
还算是	hse_
欢送词	hsc_
贺岁版	hsb_
混日子	hrza
好日子	hrz_
好容易	hrya
很容易	hry_
或然性	hrx_
害人虫	hrw_
很惹人	hrr_
很认真	hrq_
好让你	hrna
会让你	hrn_
很热门	hrm_
或然率	hrl_
好人卡	hrk_
忽然间	hrj_
核融合	hrh_
环绕声	hre_
华容道	hrd_
互助组	hqz_
好主意	hqya
会这样	hqy_
胡主席	hqxu
好奇心	hqx_
环球网	hqw_
好兆头	hqta
核潜艇	hqt_
黑黢黢	hqqii
黑漆漆	hqqi
核战争	hqq_
红旗牌	hqp_
何其难	hqn_
花钱买	hqm_
还清了	hqlv
号召力	hqlo
合起来	hqli
红着脸	hqla
回去了	hql_
很真诚	hqju
很正常	hqj'
很清楚	hqj_
互助会	hqh_
好奇怪	hqga
很奇怪	hqg_
河长制	hqfa
婚前房	hqf_
很强势	hqeu
红旗手	hqe_
何其多	hqd_
华强北	hqbi
后勤部	hqb_
好便宜	hpy_
很普通	hpt_
活菩萨	hps_
黄浦区	hpqv
和平区	hpqo
好脾气	hpqa
坏脾气	hpq_
红扑扑	hpp_
海平面	hpm_
很漂亮	hplu
和平里	hpl_
黄浦江	hpj_
和平鸽	hpg_
很佩服	hpf_
黄皮书	hpe_
很偏的	hpdu
很平淡	hpd_
很普遍	hpbu
横排版	hpb_
哈尼族	hnz_
还能用	hny_
汉诺威	hnwa
海内外	hnw_
回南天	hnti
混凝土	hnt_
好男人	hnr_
还年轻	hnqv
贺年片	hnp_
喝牛奶	hnn_
还那么	hnmv
哈努曼	hnm_
很难了	hnl_
贺年卡	hnk_
回娘家	hnj_
华南虎	hnh_
很难过	hng_
后脑勺	hneuu
很难受	hneu
海南省	hneau
海宁市	hneao
湖南省	hnea'
河南省	hnea
很难说	hne'
和你说	hne_
很难的	hndu
恨你的	hndo
海南岛	hnda
很难得	hnd_
湖南菜	hnc_
汉尼拔	hnbaa
好牛逼	hnba
很难把	hnb_
红帽子	hmz_
很满意	hmyu
鸿门宴	hmya
还没有	hmy_
很明显	hmxuo
毁灭性	hmxu
黑木耳	hmxi
黄梅戏	hmx_
海明威	hmwa
还没完	hmw_
红霉素	hms_
还没让	hmr_
很明确	hmqu
回马枪	hmq_
画眉鸟	hmn_
灰蒙蒙	hmm_
花木兰	hmli
还没来	hml_
好命苦	hmk_
黄焖鸡	hmjv
还没出	hmj_
很模糊	hmhu
荒漠化	hmhi
海马回	hmh_
画面感	hmgv
很敏感	hmgu
哈密瓜	hmgo
红玫瑰	hmga
还没个	hmg_
很麻烦	hmfu
黑魔法	hmf_
好名声	hme_
黑名单	hmd_
花名册	hmc_
坏毛病	hmbv
毫米波	hmbo
很明白	hmb_
滑轮组	hlza
哈喇子	hlz_
回良玉	hlyio
护理院	hlyi
海洛因	hly_
很良心	hlxu
合理性	hlx_
葫芦娃	hlwi
好莱坞	hlwa
互联网	hlw_
胡辣汤	hlt_
海蓝色	hlsa
黄绿色	hls_
后来人	hlr_
呼啦圈	hlqo
花力气	hlq_
厚脸皮	hlpv
黄脸婆	hlp_
火烈鸟	hln_
后两码	hlmuv
很礼貌	hlmu
红楼梦	hlma
好了嘛	hlm'
好了没	hlm_
轰隆隆	hllv
很累了	hllu
哗啦啦	hllo
华丽丽	hlli
火辣辣	hll'
灰溜溜	hll_
海陆空	hlka
会来看	hlk_
狐狸精	hlju
黑龙江	hljiv
回笼觉	hlji
红领巾	hlja
回老家	hlj_
很厉害	hlhu
合理化	hlhi
晃了晃	hlh_
很露骨	hlgu
火龙果	hlgov
慌乱过	hlgo
华罗庚	hlgi
回了个	hlg_
好浪费	hlfa
活雷锋	hlf_
华莱士	hleii
黑历史	hlei
花露水	hle_
惠灵顿	hldva
核垄断	hldv
很累的	hldu
葫芦岛	hldi
欢乐豆	hlda
红绿灯	hld_
核裂变	hlbv
很累吧	hlbu
红萝卜	hlba
胡萝卜	hlb_
还可以	hky_
很可惜	hkxu
好可惜	hkxa
很开心	hkx_
很宽松	hksu
核扩散	hks_
汇款人	hkr_
航空器	hkqu
虹口区	hkq_
很靠谱	hkpu
很可怕	hkp_
很可能	hkn_
好看吗	hkm_
好可怜	hkla
很快乐	hkl_
很可靠	hkku
划框框	hkk_
黑科技	hkj_
合口呼	hkhi
喊口号	hkh_
汇款给	hkg_
糊口饭	hkfo
黑咖啡	hkfi
喝咖啡	hkf_
会客室	hkei
海口市	hkea
何况是	hke_
很肯定	hkdui
很亏的	hkdu'
很快的	hkdu
很快地	hkd_
航空兵	hkbu
户口簿	hkbo
户口本	hkb_
花架子	hjz_
花京院	hjyi
还将有	hjy_
环境下	hjx_
胡锦涛	hjtu
合唱团	hjtio
回教徒	hjti
好几天	hjt_
婚介所	hjs_
好几日	hjr_
很精准	hjqu
获奖者	hjqi
混进去	hjqa
豁出去	hjq_
海产品	hjp_
好几年	hjn_
横截面	hjmv
好寂寞	hjma
好姐妹	hjm_
环境里	hjlv
黑加仑	hjlia
含金量	hjli
好极了	hjlav
好久了	hjla
和解了	hjl_
好健康	hjka
还借款	hjk_
很纠结	hjju
火箭军	hjjo
好成绩	hjja
昏沉沉	hjj_
核计划	hjhv
护城河	hjhi
好家伙	hjh_
很成功	hjgu
活见鬼	hjg_
环境法	hjfvv
黄金周	hjfv
胡椒粉	hjfu
黑长直	hjfiu
获奖者	hjfi
好处费	hjfau
海景房	hjfao
好几种	hjfa
环境中	hjf_
火炬手	hjeo
好几十	hje_
还记得	hjdv
很简单	hjduu
很长的	hjdu'
很久的	hjdu
会记得	hjdi
会觉得	hjd_
好几次	hjca
好久才	hjc_
核聚变	hjbv
好几步	hjba
好几遍	hjb_
汉化组	hhza
好好在	hhz_
后悔药	hhyuo
很好用	hhyu
混合泳	hhya
后花园	hhy_
红孩儿	hhxa
好好笑	hhx_
混合物	hhwa
化合物	hhw_
很好听	hhtu
滑滑梯	hht_
胡汉三	hhsu
黄褐色	hhs_
合伙人	hhr_
很好奇	hhq_
很合拍	hhp_
还好吗	hhm_
黄鹤楼	hhlv
很好了	hhl_
很好看	hhk_
黑胡椒	hhji
还好趁	hhj_
吼吼吼	hhhoo
嘿嘿嘿	hhho
何厚铧	hhhiv
黑乎乎	hhhi
哈哈哈	hhh_
还好过	hhg_
换行符	hhfi
回合制	hhf_
很合适	hheu
挥挥手	hhe_
霍华德	hhdvi
厚厚的	hhdv
狠狠地	hhduu
很好的	hhdu
糊糊的	hhdo
好很多	hhda
缓缓地	hhd'
好好地	hhd_
黄花菜	hhc_
汉化版	hhba
汉高祖	hgza
换工作	hgz_
很诡异	hgyu
花岗岩	hgyi
核工业	hgy_
很感谢	hgxu
花鼓戏	hgxiv
回归线	hgxii
黑格尔	hgxi
很高兴	hgx_
还给我	hgw_
回过头	hgt_
核苷酸	hgsv
回公司	hgs_
韩国人	hgru
回锅肉	hgr_
昏过去	hgqu
合格证	hgqi
贺国强	hgqa
混过去	hgq_
合格品	hgp_
灰姑娘	hgnv
还给你	hgn_
横隔膜	hgm_
合格率	hgliv
回归了	hglii
回国了	hgli
红高粱	hgla
活过来	hgl_
化工厂	hgj_
会更好	hgh_
很骨感	hggu
好哥哥	hgg_
很过分	hgfu
华国锋	hgfii
黑寡妇	hgfi
火光中	hgf_
花岗石	hgeii
花果山	hgei
回过身	hge'
回过神	hge_
韩国队	hgdui
很贵的	hgdu
花骨朵	hgdi
好感度	hgd_
韩国菜	hgc_
韩非子	hfzui
很复杂	hfzu
好复杂	hfza
横着走	hfz_
核反应	hfyv
很重要	hfyu
会这样	hfy_
还追星	hfxv
后防线	hfxu
合法性	hfx_
化粪池	hfwi
划分为	hfw_
好兆头	hft_
护发素	hfs_
黑种人	hfri
黄种人	hfr_
很赚钱	hfqu
花粉症	hfq_
化妆品	hfp_
黄蜂女	hfn_
霍夫曼	hfmv
胡志明	hfmuv
后缀名	hfmua
很丰满	hfmu
化妆棉	hfmi
黑芝麻	hfm_
华法林	hflia
黑凤梨	hfli
红着脸	hfla
号召力	hfl_
后付款	hfk_
轰炸机	hfjv
化肥厂	hfj_
黄飞鸿	hfhv
合法化	hfhi
核防护	hfh_
后付费	hffu
黑转粉	hff_
杭州市	hfevo
核辐射	hfev
很重视	hfeu
合肥市	hfeiu
化妆师	hfeio
何止是	hfeii
会发生	hfei
好丰盛	hfea
或者说	hfe_
会装的	hfdi
活着的	hfda
划重点	hfd_
杭州菜	hfc_
很方便	hfb_
红十字	heza
活受罪	hez_
核试验	heyv
很善于	heyuo
很伤腰	heyui
很少有	heyu
花生油	heyi
还是以	hey'
还是要	hey_
很熟悉	hexuo
很省心	hexu'
很上心	hexu
好胜心	hexa
还是想	hex_
很失望	hewu
何首乌	hew_
和尚头	hetu
浑身疼	het_
很少人	heru
话事人	hero
红烧肉	hera
还是让	her_
很生气	hequ
哈士奇	heqo
护士长	heqi
婚纱照	heqa
回收站	heq_
郝氏谱	hepv
缓释片	hep_
花生米	hem_
黄鼠狼	helv
和事佬	heluv
很熟练	helu
怀上了	helo
忽视了	hel_
火山口	heko
还是看	hek_
寒暑假	hejo
花生酱	heji
花时间	hej_
很适合	hehu
黑社会	hehi
很少会	heh'
还是会	heh_
很舒服	hefu
护身符	hefi
红手指	hefai
婚纱照	hefa
伙食费	hef_
还是啥	heev
喝水水	heeo
黑叔叔	heei
活生生	heea
还是说	hee_
划时代	hedv
很少的	hedui
很深的	hedua
很爽的	hedu
华盛顿	hediv
华氏度	hediu
黑手党	hedii
合适的	hedi
会说的	hed_
含水层	heci
还是从	hec_
还是别	hebv
还是把	heb_
护犊子	hdzi
黄段子	hdz_
活地狱	hdya
还得要	hdy_
回短信	hdx_
很到位	hdwu
换电池	hdw_
红地毯	hdta
好多天	hdt_
活动日	hdra
好多人	hdr_
核电站	hdqv
获得者	hdqi
海淀区	hdqaa
红灯区	hdqa
很多钱	hdq_
幻灯片	hdp_
很多年	hdnu
好多年	hdn_
划得来	hdlvu
耗电量	hdlvi
划掉了	hdlv
很多了	hdluu
很大了	hdlu
喝多了	hdlo
合得来	hdliu
花掉了	hdli
活到老	hdlav
海底捞	hdlao
好点了	hdla
好多了	hdl'
好的了	hdl_
活动课	hdk_
还得加	hdjv
换档键	hdjiv
蝴蝶结	hdji
活动家	hdja
回到家	hdj_
坏得很	hdhv
鹤顶红	hdho
好得很	hdh_
好多个	hdg_
获得者	hdfi
很多种	hdf_
很多事	hdeu
活动室	hdea
还得是	hde_
黄赌毒	hddv
很低的	hddui
很多的	hddu'
很大的	hddu
好端端	hddao
好点的	hdda
好得多	hdd_
很多次	hdcu
好多次	hdca
喝倒彩	hdc_
很单薄	hdbu
合订本	hdb_
还存在	hcz_
何曾想	hcx_
慧聪网	hcw_
好彩头	hct_
很脆弱	hcr_
后才能	hcn_
很聪明	hcm_
核材料	hcl_
核裁军	hcjv
很刺激	hcju
好刺激	hcj_
喝彩声	hce_
汗涔涔	hcc_
活靶子	hbz_
很必要	hbyu
好榜样	hbyav
汉白玉	hbya
后半夜	hby_
还必须	hbxvo
还不行	hbxv
很不幸	hbx_
汉堡王	hbwa
花不完	hbw_
好半天	hbt_
灰白色	hbs_
还不如	hbr_
还不清	hbqv
后半期	hbqu
挥不去	hbqi
很抱歉	hbq'
回不去	hbq_
黑白片	hbp_
恨不能	hbno
还不能	hbn_
伙伴们	hbm_
划不来	hblvv
还不来	hblv
合不拢	hbliv
回报率	hblii
回不了	hbli
活不了	hbla
合不来	hbl'
回不来	hbl_
还包括	hbkv
后半块	hbku
还不肯	hbk_
环保局	hbjv
后半句	hbju
后半场	hbj_
还不好	hbhv
很不好	hbhu
慌不慌	hbho
会不会	hbh_
还不给	hbgv
还不够	hbg_
核爆炸	hbfv
好办法	hbf_
后半生	hbeu
河北省	hbeai
湖北省	hbea'
好帮手	hbea
红宝石	hbe'
还不是	hbe_
还不到	hbdv
很棒的	hbdu
宏病毒	hbdoo
恨不得	hbdo
荷包蛋	hbdiu
黑白的	hbdi
回不到	hbd_
很不错	hbcu
还不错	hbc_
黑板报	hbbi
汉堡包	hbb_
工作组	gzz_
该怎样	gzy_
个子矮	gzxi
国资委	gzw_
工资条	gzt_
工作人	gzrv
工作日	gzr_
工作区	gzqviv
工作证	gzqvio
工作站	gzqvi
工作者	gzqv
高增长	gzq_
工作牌	gzp_
过阻尼	gzn_
公仔面	gzmu
该怎么	gzm_
工作量	gzlv
瓜子脸	gzlu
骨子里	gzli
刚做了	gzl_
工作狂	gzk_
工作处	gzjv
工作间	gzj'
给自己	gzj_
规则化	gzh_
更糟糕	gzgv
公子哥	gzg_
工作制	gzfviu
工作服	gzfvi
工作者	gzfv
公租房	gzfu
工作中	gzf_
刽子手	gzei
工作室	gze_
该做的	gzdo
狗仔队	gzd_
工作餐	gzc_
工作表	gzbv
各总部	gzb_
嘎腰子	gyz_
工业园	gyyv
惯用语	gyyo
个原因	gyyi
归因于	gyy_
公益性	gyxu
高压线	gyxov
关一下	gyxo
给一下	gyxav
改一下	gyxa
逛一下	gyx'
搞一下	gyx_
鬼压床	gywu
广域网	gyw_
工业厅	gyt_
够意思	gys_
狗咬人	gyr_
更有趣	gyqv
公元前	gyqu
工业区	gyq_
工业品	gypv
工艺品	gyp_
公园内	gynu
盖亚那	gyn_
感应门	gymv
搞移民	gym_
公寓楼	gylu
供应量	gylio
供应链	gyli
公有理	gyl_
感应卡	gyk_
工业局	gyjvia
工业界	gyjvi
更有劲	gyjv
冠亚军	gyj
过氧化	gyhvu
工业化	gyhv
肝硬化	gyhu
归一化	gyhi
过一会	gyh_
工业国	gygvi
更应该	gygv
狗咬狗	gygu
高压锅	gygo
国有股	gygiv
国与国	gygi
估一个	gyg'
搞一个	gyg_
耕耘者	gyfv
肝移植	gyfu
公有制	gyf_
更衣室	gyev
贵阳市	gyei
供应商	gye_
古印度	gydu
高压电	gydo
过一段	gyd_
搞一次	gyc_
雇佣兵	gybo
工业部	gyb_
干儿子	gxzv
工薪族	gxz_
工学院	gxyvo
更需要	gxyv
管弦乐	gxyu
高效益	gxyo
孤儿院	gxya
高血压	gxy_
感谢信	gxxv
个现象	gxxi
更新下	gxx_
过膝袜	gxwv
关系网	gxw_
公安厅	gxtu
关晓彤	gxtoo
关系图	gxto
港澳台	gxta
高血糖	gxt_
干休所	gxsv
胱氨酸	gxsu
高晓松	gxso
谷氨酸	gxs_
工休日	gxr_
感兴趣	gxqvo
更安全	gxqv
高新区	gxqo
个学期	gxqio
个星期	gxqi
滚雪球	gxqa
干下去	gxq'
过下去	gxq_
革新派	gxp_
高性能	gxn_
哥儿们	gxm_
古希腊	gxlu
惯性力	gxloo
高效率	gxlo
公信力	gxl'
高学历	gxl_
各学科	gxk_
感恩节	gxjv
古埃及	gxju
高尔基	gxjo
公安局	gxj_
个性化	gxhi
更喜欢	gxh_
干鲜果	gxgvu
更新过	gxgv
刚洗过	gxg_
更幸福	gxfv
高尔夫	gxfo
高血脂	gxf'
高消费	gxf_
干些啥	gxev
盥洗室	gxeua
管闲事	gxeu
关系式	gxeo
供销社	gxeii
个小时	gxei
刚想说	gxe_
官二代	gxdov
高兴的	gxdoo
高效的	gxdo
国奥队	gxdi
关系到	gxd_
工信部	gxbvi
干细胞	gxbv
公安部	gxbu
冠心病	gxbo
刚下班	gxb_
瓜娃子	gwzu
古文字	gwz_
公务员	gwyu
宫外孕	gwyo
国务院	gwyi
观察员	gwya
贯穿于	gwy'
贯串于	gwy_
古文献	gwxu
观察下	gwx_
购物车	gwwa
刚吃完	gww_
歌舞团	gwtvu
更稳妥	gwtv
歌舞厅	gwt_
格瓦斯	gws_
光污染	gwr_
国务卿	gwqi
观察站	gwqao
购物券	gwqa
观察期	gwq_
干物妹	gwmvu
更完美	gwmv
古文明	gwmu
给我们	gwm_
更扯了	gwlv
跟我来	gwlo
观察力	gwla
拐弯了	gwl_
购物狂	gwka
给我看	gwk_
拐弯处	gwj_
古文化	gwh_
过五关	gwg_
鬼武者	gwqu
观望着	gwf_
岗位上	gweii
搞卫生	gweia
个位数	gwei
跟我说	gwe_
格外的	gwdv
鬼吹灯	gwduo
公文袋	gwdu
国外的	gwdi
观察到	gwdao
滚床单	gwda
格外得	gwd'
给我点	gwd_
狗尾草	gwc_
公文包	gwb_
改天再	gtza
狗腿子	gtz_
共同性	gtxv
钢铁侠	gtxi
光通信	gtx_
甘特图	gttv
光秃秃	gtti
共同体	gtt_
古铜色	gts_
高投入	gtr_
高铁站	gtq_
罐头瓶	gtp_
管他呢	gtn_
给他们	gtm_
哥特林	gtlv
古天乐	gtlu
改天聊	gtl_
共同处	gtjv
跟他讲	gtjo
钢铁厂	gtji
固体胶	gtj_
过头话	gthv
个体户	gthi
感叹号	gth_
刮台风	gtf_
跟它说	gteo
共同社	gte_
给他的	gtda
共同点	gtd_
改套餐	gtc_
改天吧	gtb_
硅酸盐	gsy_
告诉她	gst_
公诉人	gsr_
公司名	gsm_
哥斯拉	gslv
高速路	gslo
告诉了	gsl_
过塑机	gsj_
高速化	gsh_
高速钢	gsg_
公司法	gsfu
高素质	gsf_
钢丝绳	gsei
甘肃省	gse_
该死的	gsdo
敢死队	gsda
高速度	gsd_
公孙策	gsc_
过日子	grz_
古人云	gryu
更容易	gry_
感染性	grx_
赶任务	grwv
公认为	grw_
给人听	grt_
干扰素	grs_
更让人	grr_
感染者	grqv
骨肉情	grq_
工人们	grm_
感染力	grl_
给人看	grk_
该如何	grh_
光荣感	grg_
感染者	grf_
固然是	gre_
工人党	grdv
狗日的	grdu
个人的	grd_
隔热层	grc_
光荣榜	grb_
枸杞子	gqzv
过阵子	gqz_
各企业	gqyu
高气压	gqy_
感情线	gqxv
高清晰	gqxo
港珠奥	gqxav
港珠澳	gqxa
观其行	gqx_
刚起床	gqw_
共青团	gqt_
更轻松	gqs_
国庆日	gqr_
钢琴曲	gqqi
过桥签	gqq_
钢琴谱	gqp_
歌曲名	gqm_
公主岭	gql_
个情况	gqk_
公证处	gqju
宫崎骏	gqjo
国庆节	gqjio
钢琴家	gqji
搞清楚	gqj_
敢情好	gqh_
国企股	gqg_
感情中	gqf_
过去时	gqevv
更正式	gqev
高情商	gqeo
感情上	gqe_
关注度	gqdoa
关注点	gqdo
高强度	gqd_
隔气层	gqc_
公主抱	gqbu
钢珠笔	gqbi
公主病	gqb_
高频字	gpz_
够朋友	gpy_
公平性	gpx_
跟屁虫	gpw_
购票者	gpq_
搞平衡	gph_
狗皮膏	gpg_
购票者	gpfa
高品质	gpf_
给排水	gpe_
供配电	gpd_
光盘版	gpb_
更难做	gnzv
给你做	gnz_
工农业	gny_
更难写	gnxv
干女儿	gnx_
国内外	gnw_
概念图	gntv
给你听	gnt_
高浓缩	gns_
更年期	gnq_
狗男女	gnnu
姑奶奶	gnn_
姑娘们	gnm_
过年了	gnl_
给你看	gnk_
归纳出	gnji
高年级	gnj_
概念化	gnhv
过年好	gnh_
概念股	gng_
归纳法	gnf_
功能上	gne_
高浓度	gndoa
高难度	gndo
刚拿到	gnd_
国难财	gnc_
工农兵	gnbv
给你吧	gnba
公牛版	gnb_
各民族	gmzu
高帽子	gmz_
过敏原	gmyvu
感冒药	gmyv
更没有	gmy_
革命性	gmxv
广木香	gmxo
哥们儿	gmx_
光明网	gmw_
郭沫若	gmr_
冠名权	gmqo
擀面杖	gmq_
革命派	gmpv
擀面皮	gmp_
干嘛呢	gmn_
歌迷们	gmmv
改密码	gmm_
根目录	gmlvi
感冒了	gmlv
关门了	gmlo
购买力	gmla
过马路	gml_
观摩课	gmk_
革命军	gmjv
革命家	gmj_
革命化	gmhv
观摩会	gmha
规模化	gmh_
鬼门关	gmg_
革命者	gmfv
光明中	gmf_
革命史	gme_
革命党	gmdv
高密度	gmdo
国民党	gmd_
干摩擦	gmcv
灌木丛	gmc_
搞明白	gmbi
个例子	glzi
仡佬族	glz_
鼓浪屿	glyva
橄榄油	glyv
管理员	gly_
规律性	glxvu
概率学	glxvo
功利性	glxv
管理学	glxuv
管理系	glxu
改了些	glxa
干了些	glx_
过路车	glwv
公路网	glwu
给了我	glw_
古立特	gltu
过两天	glt_
过劳死	gls_
过路人	glrv
过来人	glr_
橄榄球	glqvv
过滤器	glqv
管理权	glquv
管理者	glqu
管理器	glq_
功率谱	glp_
给了你	gln_
古罗马	glm_
概率论	gllv
骨碌碌	glli
孤零零	glla
光溜溜	gll_
更了解	gljv
古兰经	glju
管理局	glj_
哥老会	glh_
格力高	glgv
龟苓膏	glgu
搞了个	glg_
橄榄枝	glfv
管理者	glfu
管理费	glf_
桂林市	glev
概率上	gle_
古老的	gldu
该来的	gldo
隔离带	glda
高利贷	gld'
刚来到	gld_
管理层	glcu
关联词	glc_
哥伦布	glb_
概括性	gkxv
公开信	gkx_
更可耻	gkw_
高考题	gkt_
公开赛	gks_
观看者	gkqa
国库券	gkq_
更可怕	gkp_
更快乐	gklv
概括了	gkl_
公开课	gkk_
古柯碱	gkju
高科技	gkjo
刚看见	gkj_
公开化	gkh_
观看者	gkf_
刚开始	gke_
刚看到	gkd_
高宽比	gkb_
官架子	gjzo
关键字	gjz_
歌剧院	gjyv
宫颈炎	gjyoa
关节炎	gjyo
归结于	gjyia
归咎于	gjyi
感觉要	gjy'
估计要	gjy_
工程学	gjxvu
工具箱	gjxvi
格局小	gjxv
宫颈癌	gjxoa
关键性	gjxo
供产销	gjxio
国际性	gjxi
感觉像	gjx_
赶集网	gjwvi
工程车	gjwv
鬼见愁	gjwui
公交车	gjwu
广场舞	gjwo
攻击我	gjw_
高产田	gjto
过几天	gjt_
冠军赛	gjso
港交所	gjsa
高加索	gjs_
刚加入	gjri
工具人	gjr_
攻坚战	gjqv
高架桥	gjqoa
关键帧	gjqo
滚出去	gjqa
搞进去	gjq_
国产片	gjp_
更加难	gjn_
郭敬明	gjmo
盖浇面	gjm_
工程量	gjlvu
攻击力	gjlv
供给量	gjli
滚出来	gjla
构成了	gjl'
搞出来	gjl_
公交卡	gjk_
工程处	gjjvu
过家家	gjjvoo
歌唱家	gjjvo
更接近	gjjv
古巨基	gjjuv
公积金	gjjuu
公交车	gjju
关机键	gjjov
高精尖	gjjo
国家级	gjjio
国际间	gjjia
国产剧	gjji
干几件	gjj_
国产化	gjhi
国际化	gjh_
哥几个	gjgv
该成果	gjgo
国际歌	gjgi
干成过	gjg_
过几周	gjfv
公检法	gjfu
盖浇饭	gjfo
